@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->2]	 Cost: 8.92112e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.121652
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.121652
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.34229e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.122177
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.122177
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.52611e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.122691
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.122691
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.08397e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.123207
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.123207
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.83556e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.123723
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.123723
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.08277e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.12425
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.12425
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 4.24829e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.124775
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.124775
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 8.73595e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.125333
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.125333
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 8.32361e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.125846
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.125846
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.53024e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.126377
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.126377
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.33396e-06
  Admitted rate = 498.53
D(l ,w ,q)= 0.126892
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.126892
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.5418e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.127425
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.127425
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.60496e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.127939
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.127939
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 4.80854e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.128525
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.128525
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 7.78677e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.12905
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.12905
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.95403e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.129709
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.129709
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 7.69383e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.130223
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.130223
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 9.01962e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.130759
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.130759
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 9.65582e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.131285
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.131285
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.03208e-06
  Admitted rate = 671.136
D(l ,w ,q)= 0.13181
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.13181
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 3.51964e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.132326
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.132326
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.07193e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.132921
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.132921
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 5.90455e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.133461
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.133461
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 6.98099e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.133974
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.133974
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 3.30002e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.134492
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.134492
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->5->6->3->9->7]	 Cost: 1.98277e-07
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.135213
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.135213
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 8.18492e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.135897
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.135897
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 1.05995e-06
  Admitted rate = 686.821
D(l ,w ,q)= 0.136434
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.136434
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 3.09959e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.137012
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.137012
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 5.09897e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.137525
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.137525
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 5.12133e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.13804
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.13804
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 6.9353e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.138569
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.138569
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.3837e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.139106
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.139106
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 4.09926e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.139641
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.139641
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.67901e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.140162
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.140162
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 5.05367e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.140725
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.140725
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 3.96616e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.141253
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.141253
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.04274e-06
  Admitted rate = 640.032
D(l ,w ,q)= 0.141769
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.141769
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 9.49329e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.142283
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.142283
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.11176e-06
  Admitted rate = 606.993
D(l ,w ,q)= 0.142798
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.142798
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 7.82907e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.14335
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.14335
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 7.13575e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.143881
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.143881
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 4.27531e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.144462
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.144462
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 3.85163e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.144983
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.144983
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.26875e-06
  Admitted rate = 579.76
D(l ,w ,q)= 0.145528
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.145528
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->1->11->8->2]	 Cost: 8.8065e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.147501
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.147501
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 7.15182e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.148111
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.148111
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 3.05997e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.148664
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.148664
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 2.70064e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.149192
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.149192
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 3.11104e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.149712
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.149712
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 1.3278e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.15023
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.15023
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 7.67252e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.150757
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.150757
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 1.75375e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.151296
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.151296
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->5->6->3->10]	 Cost: 4.04583e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.151851
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.151851
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 4.66282e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.152364
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.152364
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 1.57446e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.152882
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.152882
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 3.48026e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.15348
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.15348
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 9.41577e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.155087
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.155087
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 3.04272e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.15575
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.15575
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 1.01587e-05
  Admitted rate = 67.8144
D(l ,w ,q)= 0.156265
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.156265
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 5.12267e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.15678
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.15678
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 2.96264e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.157308
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.157308
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 1.12926e-05
  Admitted rate = 62.2077
D(l ,w ,q)= 0.157824
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.157824
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 5.82284e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.158339
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.158339
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 1.26627e-06
  Admitted rate = 535.04
D(l ,w ,q)= 0.158856
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.158856
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 4.79175e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.159375
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.159375
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 4.20527e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.159888
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.159888
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 1.3609e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.160414
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.160414
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 2.65885e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.16093
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.16093
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 8.77552e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.161442
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.161442
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 4.80826e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.161982
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.161982
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 5.06063e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.162496
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.162496
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 4.57437e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.163016
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.163016
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 1.6026e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.163529
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.163529
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 1.54614e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.164057
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.164057
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 8.46083e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.164633
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.164633
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 7.37536e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.165178
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.165178
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 4.95784e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.165691
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.165691
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 2.86099e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.166337
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.166337
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 2.2129e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.167138
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.167138
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 1.53967e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.167652
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.167652
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 2.89455e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.168192
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.168192
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 3.13244e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.168713
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.168713
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->4->6]	 Cost: 4.25285e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.169258
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.169258
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 3.91573e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.169839
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.169839
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 2.19739e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.170385
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.170385
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 1.08474e-05
  Admitted rate = 63.7429
D(l ,w ,q)= 0.170901
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.170901
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 3.769e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.171527
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.171527
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 8.90989e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.172041
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.172041
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 3.1606e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.172602
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.172602
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 1.34015e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.173132
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.173132
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 4.94941e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.173649
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.173649
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 2.52388e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.174162
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.174162
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 1.24077e-07
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.176688
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.176688
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->11->1->5]	 Cost: 1.21314e-06
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.177249
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.177249
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.74924e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.177784
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.177784
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 1.39101e-05
  Admitted rate = 49.7261
D(l ,w ,q)= 0.178298
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.178298
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 1.61835e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.178811
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.178811
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 9.96898e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.179425
D(l ,w ,q)= 0.179425
------------------------Phase: 4------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.179425
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 5.07749e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.180355
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.180355
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->8->11->1->0]	 Cost: 6.54485e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.181311
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.181311
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.02633e-05
  Admitted rate = 116.473
D(l ,w ,q)= 0.18223
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.18223
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 6.49749e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.183155
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.183155
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.60636e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.184132
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.184132
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.09586e-06
  Admitted rate = 1097.11
D(l ,w ,q)= 0.185067
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.185067
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 6.70795e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.186015
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.186015
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.84165e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.186939
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.186939
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 7.78221e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.187867
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.187867
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.11066e-05
  Admitted rate = 109.598
D(l ,w ,q)= 0.188789
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.188789
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.14699e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.189706
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.189706
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->4->6]	 Cost: 2.86398e-05
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.190658
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.190658
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->8->11->1->4->6->3]	 Cost: 6.90358e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.191799
Iteration: (s, t)=(6, 8) 
