@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.174335
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 3.54076e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.175146
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.175146
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.92319e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.175962
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.175962
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.57187e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.176777
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.176777
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.9192e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.17761
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.17761
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 5.94681e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.178439
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.178439
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.22377e-06
  Admitted rate = 860.296
D(l ,w ,q)= 0.17932
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.17932
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.16631e-05
  Admitted rate = 80.9635
D(l ,w ,q)= 0.18013
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.18013
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 2.14674e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.18097
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.18097
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.86816e-06
  Admitted rate = 498.53
D(l ,w ,q)= 0.181782
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.181782
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 2.16105e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.182626
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.182626
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 2.2493e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.183437
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.183437
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 6.74815e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.184365
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.184365
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.09113e-06
  Admitted rate = 890.532
D(l ,w ,q)= 0.185194
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.185194
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 4.1908e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.186246
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.186246
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.07872e-05
  Admitted rate = 89.2401
D(l ,w ,q)= 0.187059
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.187059
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.26561e-06
  Admitted rate = 794.684
D(l ,w ,q)= 0.187905
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.187905
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.35409e-06
  Admitted rate = 718.927
D(l ,w ,q)= 0.188737
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.188737
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.44759e-06
  Admitted rate = 671.136
D(l ,w ,q)= 0.189565
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.189565
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 4.93245e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.190381
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.190381
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.94151e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.191332
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.191332
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 8.28431e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.192186
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.192186
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 9.78666e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.192996
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.192996
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 4.62572e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.193813
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.193813
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->5->6->3->9->7]	 Cost: 2.76406e-07
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.194947
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.194947
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.16115e-07
  Admitted rate = 10785
D(l ,w ,q)= 0.19604
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.19604
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 1.48606e-06
  Admitted rate = 686.821
D(l ,w ,q)= 0.196888
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.196888
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 4.36479e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.197804
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.197804
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 7.14974e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.198615
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.198615
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 7.18731e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.199428
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.199428
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 9.72289e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.200263
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.200263
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.94029e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.201111
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.201111
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 5.75883e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.201959
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.201959
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 2.35557e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.202782
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.202782
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 7.07825e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.20367
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.20367
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 5.56417e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.204504
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.204504
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.46035e-06
  Admitted rate = 640.032
D(l ,w ,q)= 0.205318
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.205318
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.3302e-05
  Admitted rate = 71.8192
D(l ,w ,q)= 0.20613
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.20613
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.55934e-06
  Admitted rate = 606.993
D(l ,w ,q)= 0.206944
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.206944
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.09958e-06
  Admitted rate = 935.252
D(l ,w ,q)= 0.207817
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.207817
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.00274e-06
  Admitted rate = 965.889
D(l ,w ,q)= 0.208659
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.208659
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 6.04886e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.209584
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.209584
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 5.38849e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.210406
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.210406
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.77943e-06
  Admitted rate = 579.76
D(l ,w ,q)= 0.211268
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.211268
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->1->11->8->2]	 Cost: 1.24505e-07
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.214411
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.214411
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 1.0031e-06
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.215375
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.215375
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 4.29487e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.216248
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.216248
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 3.79401e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.217085
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.217085
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 4.36167e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.217906
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.217906
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 1.8588e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.218723
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.218723
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 1.07486e-06
  Admitted rate = 902.212
D(l ,w ,q)= 0.219556
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.219556
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 2.46571e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.220409
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.220409
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->5->6->3->10]	 Cost: 5.67546e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.221287
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.221287
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 6.53948e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.222097
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.222097
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 2.20449e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.222915
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.222915
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 4.92559e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.223868
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.223868
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 1.37104e-07
  Admitted rate = 22004.5
D(l ,w ,q)= 0.226506
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.226506
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 4.27156e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.227555
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.227555
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 1.42533e-05
  Admitted rate = 67.8144
D(l ,w ,q)= 0.228369
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.228369
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 7.18369e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.229181
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.229181
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 4.16263e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.230019
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.230019
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 1.58306e-05
  Admitted rate = 62.2077
D(l ,w ,q)= 0.230834
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.230834
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 8.17277e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.231648
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.231648
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 1.77702e-06
  Admitted rate = 535.04
D(l ,w ,q)= 0.232463
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.232463
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 6.72708e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.233284
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.233284
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 5.89349e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.234095
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.234095
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 1.90987e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.234925
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.234925
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 3.73098e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.235741
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.235741
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 1.23088e-05
  Admitted rate = 76.091
D(l ,w ,q)= 0.23655
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.23655
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 6.72968e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.237402
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.237402
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 7.09363e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.238214
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.238214
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 6.40332e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.239034
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.239034
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 2.24586e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.239845
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.239845
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 2.16978e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.24068
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.24068
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 1.18867e-06
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.241592
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.241592
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 1.03963e-06
  Admitted rate = 981.307
D(l ,w ,q)= 0.242456
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.242456
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 6.9541e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.243266
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.243266
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 4.0913e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.244307
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.244307
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 3.19767e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.245611
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.245611
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 2.15656e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.246423
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.246423
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 4.0415e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.247274
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.247274
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 4.40149e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.248097
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.248097
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->4->6]	 Cost: 5.97574e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.248959
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.248959
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 5.50367e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.249881
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.249881
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 3.07865e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.250742
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.250742
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 1.52276e-05
  Admitted rate = 63.7429
D(l ,w ,q)= 0.251558
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.251558
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 5.34987e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.252559
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.252559
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 1.24884e-05
  Admitted rate = 76.6917
D(l ,w ,q)= 0.253371
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.253371
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 4.42667e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.254257
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.254257
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 1.88252e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.255096
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.255096
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 6.94356e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.255913
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.255913
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 3.54234e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.256724
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.256724
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 1.8415e-07
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.260946
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.260946
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->11->1->5]	 Cost: 1.70286e-06
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.261834
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.261834
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 2.45558e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.26268
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.26268
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 1.95282e-05
  Admitted rate = 49.7261
D(l ,w ,q)= 0.263491
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.263491
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 2.26626e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.264303
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.264303
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 1.4055e-06
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.265277
D(l ,w ,q)= 0.265277
------------------------Phase: 4------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.265277
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 7.50962e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.266828
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.266828
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->8->11->1->0]	 Cost: 9.666e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.268419
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.268419
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.51627e-05
  Admitted rate = 116.473
D(l ,w ,q)= 0.269953
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.269953
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 9.61226e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.271495
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.271495
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 2.37799e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.273127
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.273127
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.62092e-06
  Admitted rate = 1097.11
D(l ,w ,q)= 0.274687
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.274687
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 9.92106e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.276267
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.276267
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.71972e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.277807
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.277807
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.14962e-06
  Admitted rate = 1528.9
D(l ,w ,q)= 0.279354
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.279354
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.64141e-05
  Admitted rate = 109.598
D(l ,w ,q)= 0.28089
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.28089
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 3.17552e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.28242
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.28242
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->4->6]	 Cost: 4.23509e-05
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.284005
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.284005
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->8->11->1->4->6->3]	 Cost: 1.01865e-06
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.285903
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.285903
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 7.01135e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.28745
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.28745
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
