@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->2]	 Cost: 5.14373e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.07268
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.07268
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 7.7474e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0730567
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0730567
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.45942e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0734247
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0734247
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.20646e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0737954
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0737954
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.05985e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0741652
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0741652
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.20577e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.074544
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.074544
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.44958e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0749199
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0749199
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.04457e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0753199
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0753199
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 4.80659e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0756875
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0756875
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 8.88314e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.07607
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.07607
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 7.69314e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0764387
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0764387
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 8.91227e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0768215
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0768215
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 9.27281e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0771896
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0771896
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.78442e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0776114
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0776114
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 4.49951e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0779872
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0779872
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.72674e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0784645
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0784645
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 4.44767e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0788333
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0788333
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 5.22418e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0792173
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0792173
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 5.59389e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0795957
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0795957
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 5.96692e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0799714
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0799714
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.0335e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0803414
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0803414
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.21722e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0807745
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0807745
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 3.41011e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0811614
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0811614
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 4.03432e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0815292
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0815292
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.90733e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0818999
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0818999
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->5->6->3->9->7]	 Cost: 1.14765e-07
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.082418
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.082418
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 4.84221e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.08292
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.08292
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 6.12993e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0833051
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0833051
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.81732e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0837248
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0837248
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.94825e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0840928
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0840928
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.96567e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0844616
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0844616
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 4.01041e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0848404
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0848404
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 8.00979e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0852256
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0852256
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 2.3732e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0856101
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0856101
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 9.71967e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0859836
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0859836
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 2.93256e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0863889
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0863889
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.29527e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0867671
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0867671
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 6.01846e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0871368
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0871368
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 5.48204e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0875052
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0875052
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 6.43159e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0878744
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0878744
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 4.54089e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0882711
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0882711
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 4.15465e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0886551
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0886551
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 2.4992e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0890757
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0890757
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.21756e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0894484
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0894484
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 7.37152e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0898417
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0898417
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->11->8->2]	 Cost: 5.25391e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0913021
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0913021
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 4.14233e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0917405
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0917405
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 1.77299e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0921376
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0921376
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.56874e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0925184
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0925184
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.79898e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0928909
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0928909
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 7.65961e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0932618
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0932618
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 4.42831e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0936397
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0936397
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.01748e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.094027
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.094027
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 2.34165e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0944011
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0944011
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 2.69511e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0947684
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0947684
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 9.07853e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0951395
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0951395
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.06631e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0955798
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0955798
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 6.04073e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0968609
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0968609
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 1.76279e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0973376
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0973376
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 5.87677e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.097707
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.097707
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.96048e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0980758
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0980758
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.72321e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0984575
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0984575
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 6.52541e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0988276
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0988276
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 3.36996e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0991972
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0991972
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 7.329e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0995672
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0995672
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 2.77519e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0999398
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0999398
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 2.42828e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.100308
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.100308
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 7.87641e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.100685
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.100685
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.53871e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.101055
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.101055
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 5.07325e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.101422
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.101422
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 2.76854e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.101808
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.101808
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.92266e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.102177
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.102177
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 2.63775e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.102549
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.102549
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 9.25711e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.102917
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.102917
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 8.95828e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.103296
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.103296
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 4.90795e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.103711
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.103711
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 4.29635e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.104104
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.104104
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 2.86684e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.104471
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.104471
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.71934e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.104953
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.104953
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->9->3->6->5->1->11]	 Cost: 1.35645e-07
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.105585
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.105585
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 8.88049e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.105953
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.105953
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.66375e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.106339
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.106339
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->4->6->3]	 Cost: 1.81786e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.106738
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.106738
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->4->6]	 Cost: 2.47023e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.107131
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.107131
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 2.30314e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.107555
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.107555
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.26519e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.107945
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.107945
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 6.29025e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.108315
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.108315
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.21441e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.108771
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.108771
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 5.15284e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.10914
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.10914
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.83375e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.109544
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.109544
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 7.79571e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.109925
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.109925
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 2.86935e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.110297
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.110297
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 1.46374e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.110694
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.110694
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 7.87788e-08
  Admitted rate = 25763.5
D(l ,w ,q)= 0.112653
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.112653
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 7.03367e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.113043
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.113043
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.02078e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.113431
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.113431
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 8.06726e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.113799
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.113799
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 9.33231e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.114167
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.114167
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 5.83696e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.114588
D(l ,w ,q)= 0.114588
------------------------Phase: 4------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.114588
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 3.22462e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.115322
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.115322
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 4.17115e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.116056
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.116056
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 6.54734e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.116786
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.116786
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 4.14662e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.117519
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.117519
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.02283e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.118293
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.118293
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 7.0744e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.119043
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.119043
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 4.27773e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.119794
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.119794
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.17296e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.120526
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.120526
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 4.96326e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.121262
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.121262
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 7.07972e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.121992
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.121992
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.37001e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.12272
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.12272
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.82677e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.123448
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.123448
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 4.26266e-07
