@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [2->12]	 Cost: 0.00225216
  Admitted rate = 0.661157
D(l ,w ,q)= 0.235601
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.235601
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00263261
  Admitted rate = 0.578512
D(l ,w ,q)= 0.237052
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.237052
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000457128
  Admitted rate = 5.04132
D(l ,w ,q)= 0.239256
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.239256
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 0.00069146
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.241286
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.241286
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000621271
  Admitted rate = 2.89256
D(l ,w ,q)= 0.243003
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.243003
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.0018226
  Admitted rate = 0.909091
D(l ,w ,q)= 0.244582
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.244582
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000657782
  Admitted rate = 2.47934
D(l ,w ,q)= 0.246142
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.246142
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000328433
  Admitted rate = 6.94215
D(l ,w ,q)= 0.248326
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.248326
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000393638
  Admitted rate = 8.01653
D(l ,w ,q)= 0.251347
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.251347
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.00058323
  Admitted rate = 3.22314
D(l ,w ,q)= 0.253146
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.253146
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.00169214
  Admitted rate = 0.991735
D(l ,w ,q)= 0.254745
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.254745
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00160178
  Admitted rate = 1.07438
D(l ,w ,q)= 0.256386
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.256386
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.00044661
  Admitted rate = 6.1157
D(l ,w ,q)= 0.259
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.259
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000582154
  Admitted rate = 5.20661
D(l ,w ,q)= 0.261899
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.261899
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.00102434
  Admitted rate = 1.81818
D(l ,w ,q)= 0.263676
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.263676
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 0.000950954
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.265713
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.265713
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000537144
  Admitted rate = 7.52066
D(l ,w ,q)= 0.269583
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.269583
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000616633
  Admitted rate = 5.95041
D(l ,w ,q)= 0.2731
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.2731
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000361496
  Admitted rate = 7.10744
D(l ,w ,q)= 0.275561
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.275561
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.0010701
  Admitted rate = 1.90083
D(l ,w ,q)= 0.277502
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.277502
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->0->13]	 Cost: 0.00100016
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.279565
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.279565
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000569514
  Admitted rate = 4.21487
D(l ,w ,q)= 0.281855
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.281855
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.00108435
  Admitted rate = 1.40496
D(l ,w ,q)= 0.283312
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.283312
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00124256
  Admitted rate = 1.40496
D(l ,w ,q)= 0.28498
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.28498
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000582712
  Admitted rate = 4.71074
D(l ,w ,q)= 0.287607
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.287607
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000618714
  Admitted rate = 3.63636
D(l ,w ,q)= 0.289761
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.289761
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000535604
  Admitted rate = 4.21487
D(l ,w ,q)= 0.291917
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.291917
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.00133781
  Admitted rate = 1.23967
D(l ,w ,q)= 0.293497
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.293497
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.0010623
  Admitted rate = 1.40496
D(l ,w ,q)= 0.294925
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.294925
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00148459
  Admitted rate = 1.07438
D(l ,w ,q)= 0.296444
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.296444
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.00113321
  Admitted rate = 1.32231
D(l ,w ,q)= 0.297877
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.297877
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000412073
  Admitted rate = 4.54545
D(l ,w ,q)= 0.299669
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.299669
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000608659
  Admitted rate = 3.55372
D(l ,w ,q)= 0.301737
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.301737
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000609045
  Admitted rate = 3.47107
D(l ,w ,q)= 0.303755
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.303755
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00141678
  Admitted rate = 1.07438
D(l ,w ,q)= 0.30521
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.30521
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00138664
  Admitted rate = 1.15702
D(l ,w ,q)= 0.306739
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.306739
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00381787
  Admitted rate = 0.413223
D(l ,w ,q)= 0.308239
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.308239
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.0014101
  Admitted rate = 1.40496
D(l ,w ,q)= 0.310126
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.310126
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00164971
  Admitted rate = 1.07438
D(l ,w ,q)= 0.31182
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.31182
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.00112476
  Admitted rate = 1.57025
D(l ,w ,q)= 0.313507
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.313507
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00307879
  Admitted rate = 0.495868
D(l ,w ,q)= 0.314964
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.314964
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00300981
  Admitted rate = 0.495868
D(l ,w ,q)= 0.316388
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.316388
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 0.000387824
  Admitted rate = 6.94215
D(l ,w ,q)= 0.318965
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.318965
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000335903
  Admitted rate = 9.75206
D(l ,w ,q)= 0.322104
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.322104
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.0011682
  Admitted rate = 1.4876
D(l ,w ,q)= 0.323763
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.323763
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00308153
  Admitted rate = 0.495868
D(l ,w ,q)= 0.325221
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.325221
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00315844
  Admitted rate = 0.495868
D(l ,w ,q)= 0.326711
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.326711
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 0.000210108
  Admitted rate = 13.3884
D(l ,w ,q)= 0.329406
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.329406
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.00047789
  Admitted rate = 5.04132
D(l ,w ,q)= 0.33171
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.33171
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.00108297
  Admitted rate = 1.4876
D(l ,w ,q)= 0.333248
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.333248
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.00101668
  Admitted rate = 1.73554
D(l ,w ,q)= 0.334928
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.334928
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000645571
  Admitted rate = 3.8843
D(l ,w ,q)= 0.337326
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.337326
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00145019
  Admitted rate = 1.15702
D(l ,w ,q)= 0.338925
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.338925
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.00118157
  Admitted rate = 1.32231
D(l ,w ,q)= 0.340417
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.340417
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000999685
  Admitted rate = 1.65289
D(l ,w ,q)= 0.341994
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.341994
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000936749
  Admitted rate = 1.73554
D(l ,w ,q)= 0.343547
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.343547
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00228388
  Admitted rate = 0.661157
D(l ,w ,q)= 0.344988
D(l ,w ,q)= 0.344988
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.344988
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00136733
  Admitted rate = 2.14876
D(l ,w ,q)= 0.347803
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.347803
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.0040032
  Admitted rate = 0.743801
D(l ,w ,q)= 0.350653
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.350653
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00244132
  Admitted rate = 1.32231
D(l ,w ,q)= 0.353741
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.353741
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00140942
  Admitted rate = 2.64463
D(l ,w ,q)= 0.357308
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.357308
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00183613
  Admitted rate = 1.65289
D(l ,w ,q)= 0.360213
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.360213
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00229924
  Admitted rate = 1.40496
D(l ,w ,q)= 0.363306
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.363306
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00512075
  Admitted rate = 0.578512
D(l ,w ,q)= 0.366139
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.366139
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00464313
  Admitted rate = 0.661157
D(l ,w ,q)= 0.369074
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.369074
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00181331
  Admitted rate = 2.06611
D(l ,w ,q)= 0.372659
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.372659
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00211729
  Admitted rate = 1.65289
D(l ,w ,q)= 0.376008
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.376008
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00160635
  Admitted rate = 2.14876
D(l ,w ,q)= 0.379313
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.379313
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00330604
  Admitted rate = 0.909091
D(l ,w ,q)= 0.382193
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.382193
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00294414
  Admitted rate = 0.991735
D(l ,w ,q)= 0.38499
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.38499
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00289468
  Admitted rate = 1.07438
D(l ,w ,q)= 0.387965
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.387965
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00180305
  Admitted rate = 1.90083
D(l ,w ,q)= 0.391246
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.391246
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.00110123
  Admitted rate = 3.8843
D(l ,w ,q)= 0.395345
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.395345
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00133426
  Admitted rate = 2.39669
D(l ,w ,q)= 0.398407
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.398407
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00181115
  Admitted rate = 1.98347
D(l ,w ,q)= 0.401844
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.401844
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00368032
  Admitted rate = 0.826446
D(l ,w ,q)= 0.404753
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.404753
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00358733
  Admitted rate = 0.909091
D(l ,w ,q)= 0.40787
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.40787
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->13->5->10->9]	 Cost: 0.0015061
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.412291
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.412291
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00175609
  Admitted rate = 2.31405
D(l ,w ,q)= 0.416181
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.416181
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.00123228
  Admitted rate = 3.14049
D(l ,w ,q)= 0.41989
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.41989
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.0025493
  Admitted rate = 1.23967
D(l ,w ,q)= 0.422916
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.422916
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->0->13]	 Cost: 0.00226943
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.425797
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.425797
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00334504
  Admitted rate = 0.909091
D(l ,w ,q)= 0.428707
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.428707
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.0018344
  Admitted rate = 1.81818
D(l ,w ,q)= 0.431901
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.431901
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00239625
  Admitted rate = 1.23967
D(l ,w ,q)= 0.434744
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.434744
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00313348
  Admitted rate = 0.991735
D(l ,w ,q)= 0.437718
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.437718
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00582062
  Admitted rate = 0.495868
D(l ,w ,q)= 0.440484
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.440484
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00722493
  Admitted rate = 0.413223
D(l ,w ,q)= 0.443338
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.443338
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.00245531
  Admitted rate = 1.40496
D(l ,w ,q)= 0.446638
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.446638
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.0031291
  Admitted rate = 1.07438
D(l ,w ,q)= 0.449854
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.449854
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00189273
  Admitted rate = 1.65289
D(l ,w ,q)= 0.452851
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.452851
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00440304
  Admitted rate = 0.661157
D(l ,w ,q)= 0.45564
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.45564
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00507634
  Admitted rate = 0.578512
D(l ,w ,q)= 0.458448
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.458448
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000897558
  Admitted rate = 5.04132
D(l ,w ,q)= 0.462784
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.462784
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 0.0013475
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.466739
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.466739
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.00121357
  Admitted rate = 2.89256
D(l ,w ,q)= 0.4701
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.4701
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00353617
  Admitted rate = 0.909091
D(l ,w ,q)= 0.473175
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.473175
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.0013136
  Admitted rate = 2.47934
D(l ,w ,q)= 0.476296
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.476296
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.00062142
  Admitted rate = 6.94215
D(l ,w ,q)= 0.480432
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.480432
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000802361
  Admitted rate = 8.01653
D(l ,w ,q)= 0.486598
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.486598
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.00115883
  Admitted rate = 3.22314
D(l ,w ,q)= 0.490178
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.490178
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.00325522
  Admitted rate = 0.991735
D(l ,w ,q)= 0.493266
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.493266
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00311755
  Admitted rate = 1.07438
D(l ,w ,q)= 0.49647
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.49647
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000943427
  Admitted rate = 6.1157
D(l ,w ,q)= 0.501995
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.501995
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.00116555
  Admitted rate = 5.20661
D(l ,w ,q)= 0.507809
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.507809
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.00213006
  Admitted rate = 1.81818
D(l ,w ,q)= 0.511516
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.511516
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.0019274
  Admitted rate = 2.2314
D(l ,w ,q)= 0.515637
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.515637
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.00117428
  Admitted rate = 7.52066
D(l ,w ,q)= 0.524107
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.524107
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.00137888
  Admitted rate = 5.95041
D(l ,w ,q)= 0.531978
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.531978
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000822225
  Admitted rate = 7.10744
D(l ,w ,q)= 0.537582
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.537582
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00222999
  Admitted rate = 1.90083
D(l ,w ,q)= 0.54164
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.54164
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->0->13]	 Cost: 0.00208693
  Admitted rate = 2.14876
D(l ,w ,q)= 0.545931
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.545931
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.00109832
  Admitted rate = 4.21487
D(l ,w ,q)= 0.550361
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.550361
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
