@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.07438
D(l ,w ,q)= 0.107657
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.107657
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000567622
  Admitted rate = 1.65289
D(l ,w ,q)= 0.108032
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.108032
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00135295
  Admitted rate = 0.661157
D(l ,w ,q)= 0.10839
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.10839
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00154775
  Admitted rate = 0.578512
D(l ,w ,q)= 0.108748
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.108748
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000226819
  Admitted rate = 5.04132
D(l ,w ,q)= 0.109205
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.109205
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000337837
  Admitted rate = 3.05785
D(l ,w ,q)= 0.109618
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.109618
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000334694
  Admitted rate = 2.89256
D(l ,w ,q)= 0.110005
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.110005
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->8->6->12->2->7]	 Cost: 0.00102856
  Admitted rate = 0.909091
D(l ,w ,q)= 0.110379
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.110379
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000375659
  Admitted rate = 2.47934
D(l ,w ,q)= 0.110752
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.110752
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000156135
  Admitted rate = 6.94215
D(l ,w ,q)= 0.111185
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.111185
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000173137
  Admitted rate = 8.01653
D(l ,w ,q)= 0.11174
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.11174
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000320097
  Admitted rate = 3.22314
D(l ,w ,q)= 0.112153
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.112153
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000944298
  Admitted rate = 0.991735
D(l ,w ,q)= 0.112528
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.112528
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->8->6->12->0->13]	 Cost: 0.000880013
  Admitted rate = 1.07438
D(l ,w ,q)= 0.112906
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.112906
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000279608
  Admitted rate = 6.1157
D(l ,w ,q)= 0.11359
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.11359
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000334502
  Admitted rate = 5.20661
D(l ,w ,q)= 0.114286
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.114286
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00063774
  Admitted rate = 1.81818
D(l ,w ,q)= 0.11475
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.11475
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 0.000564786
  Admitted rate = 2.2314
D(l ,w ,q)= 0.115254
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.115254
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000298239
  Admitted rate = 7.52066
D(l ,w ,q)= 0.116151
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.116151
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000340737
  Admitted rate = 5.95041
D(l ,w ,q)= 0.116962
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.116962
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000275546
  Admitted rate = 7.10744
D(l ,w ,q)= 0.117745
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.117745
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000648977
  Admitted rate = 1.90083
D(l ,w ,q)= 0.118239
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.118239
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000598712
  Admitted rate = 2.14876
D(l ,w ,q)= 0.118753
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.118753
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000264057
  Admitted rate = 4.21487
D(l ,w ,q)= 0.119198
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.119198
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000640021
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119558
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.119558
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000688716
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119945
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.119945
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.00026048
  Admitted rate = 4.71074
D(l ,w ,q)= 0.120436
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.120436
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000305777
  Admitted rate = 3.63636
D(l ,w ,q)= 0.120881
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.120881
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000255052
  Admitted rate = 4.21487
D(l ,w ,q)= 0.12131
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.12131
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000740373
  Admitted rate = 1.23967
D(l ,w ,q)= 0.121677
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.121677
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000634777
  Admitted rate = 1.40496
D(l ,w ,q)= 0.122034
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.122034
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00085127
  Admitted rate = 1.07438
D(l ,w ,q)= 0.1224
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.1224
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000674178
  Admitted rate = 1.32231
D(l ,w ,q)= 0.122757
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.122757
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000215216
  Admitted rate = 4.54545
D(l ,w ,q)= 0.123148
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.123148
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000303247
  Admitted rate = 3.55372
D(l ,w ,q)= 0.123579
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.123579
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000304258
  Admitted rate = 3.47107
D(l ,w ,q)= 0.124001
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.124001
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000843746
  Admitted rate = 1.07438
D(l ,w ,q)= 0.124364
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.124364
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000789313
  Admitted rate = 1.15702
D(l ,w ,q)= 0.124729
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.124729
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00220845
  Admitted rate = 0.413223
D(l ,w ,q)= 0.125094
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.125094
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000707541
  Admitted rate = 1.40496
D(l ,w ,q)= 0.125491
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.125491
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000896768
  Admitted rate = 1.07438
D(l ,w ,q)= 0.125877
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.125877
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000608327
  Admitted rate = 1.57025
D(l ,w ,q)= 0.126259
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.126259
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00181243
  Admitted rate = 0.495868
D(l ,w ,q)= 0.126618
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.126618
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00179959
  Admitted rate = 0.495868
D(l ,w ,q)= 0.126975
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.126975
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 0.000160993
  Admitted rate = 6.94215
D(l ,w ,q)= 0.127422
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.127422
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000146969
  Admitted rate = 9.75206
D(l ,w ,q)= 0.127995
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.127995
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000648961
  Admitted rate = 1.4876
D(l ,w ,q)= 0.128381
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.128381
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00182429
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128743
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.128743
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00182923
  Admitted rate = 0.495868
D(l ,w ,q)= 0.129106
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.129106
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000101166
  Admitted rate = 13.3884
D(l ,w ,q)= 0.129648
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.129648
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->6->12->2->11]	 Cost: 0.000227555
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.130107
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.130107
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000616774
  Admitted rate = 1.4876
D(l ,w ,q)= 0.130474
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.130474
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.00053636
  Admitted rate = 1.73554
D(l ,w ,q)= 0.130846
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.130846
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->13->1->11]	 Cost: 0.000279361
  Admitted rate = 3.8843
D(l ,w ,q)= 0.13128
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.13128
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.0007939
  Admitted rate = 1.15702
D(l ,w ,q)= 0.131647
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.131647
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000675954
  Admitted rate = 1.32231
D(l ,w ,q)= 0.132005
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.132005
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000548993
  Admitted rate = 1.65289
D(l ,w ,q)= 0.132368
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.132368
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000519527
  Admitted rate = 1.73554
D(l ,w ,q)= 0.132728
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.132728
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00135181
  Admitted rate = 0.661157
D(l ,w ,q)= 0.133086
D(l ,w ,q)= 0.133086
------------------------Phase: 22------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.133086
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000581762
  Admitted rate = 2.14876
D(l ,w ,q)= 0.133586
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.133586
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00169976
  Admitted rate = 0.743801
D(l ,w ,q)= 0.134091
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.134091
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000997453
  Admitted rate = 1.32231
D(l ,w ,q)= 0.134619
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.134619
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000537393
  Admitted rate = 2.64463
D(l ,w ,q)= 0.135187
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.135187
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000764173
  Admitted rate = 1.65289
D(l ,w ,q)= 0.135692
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.135692
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000947888
  Admitted rate = 1.40496
D(l ,w ,q)= 0.136225
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.136225
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.0021725
  Admitted rate = 0.578512
D(l ,w ,q)= 0.136728
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.136728
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00194884
  Admitted rate = 0.661157
D(l ,w ,q)= 0.137243
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.137243
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000688059
  Admitted rate = 2.06611
D(l ,w ,q)= 0.137812
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.137812
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000831327
  Admitted rate = 1.65289
D(l ,w ,q)= 0.138361
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.138361
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000637634
  Admitted rate = 2.14876
D(l ,w ,q)= 0.138909
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.138909
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00139583
  Admitted rate = 0.909091
D(l ,w ,q)= 0.139417
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.139417
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00126199
  Admitted rate = 0.991735
D(l ,w ,q)= 0.139917
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.139917
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00118842
  Admitted rate = 1.07438
D(l ,w ,q)= 0.140428
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.140428
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000715448
  Admitted rate = 1.90083
D(l ,w ,q)= 0.140972
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.140972
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000393288
  Admitted rate = 3.8843
D(l ,w ,q)= 0.141583
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.141583
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000532117
  Admitted rate = 2.39669
D(l ,w ,q)= 0.142093
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.142093
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000696925
  Admitted rate = 1.98347
D(l ,w ,q)= 0.142646
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.142646
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00152827
  Admitted rate = 0.826446
D(l ,w ,q)= 0.143151
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.143151
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00144342
  Admitted rate = 0.909091
D(l ,w ,q)= 0.143676
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.143676
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000502579
  Admitted rate = 3.05785
D(l ,w ,q)= 0.14429
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.14429
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000620381
  Admitted rate = 2.31405
D(l ,w ,q)= 0.144864
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.144864
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000461953
  Admitted rate = 3.14049
D(l ,w ,q)= 0.145445
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.145445
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00103621
  Admitted rate = 1.23967
D(l ,w ,q)= 0.145958
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.145958
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000949656
  Admitted rate = 1.32231
D(l ,w ,q)= 0.146461
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.146461
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00140968
  Admitted rate = 0.909091
D(l ,w ,q)= 0.146973
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.146973
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000736035
  Admitted rate = 1.81818
D(l ,w ,q)= 0.147509
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.147509
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.0010151
  Admitted rate = 1.23967
D(l ,w ,q)= 0.148012
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.148012
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.001311
  Admitted rate = 0.991735
D(l ,w ,q)= 0.148532
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.148532
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00252132
  Admitted rate = 0.495868
D(l ,w ,q)= 0.149032
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.149032
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00307314
  Admitted rate = 0.413223
D(l ,w ,q)= 0.14954
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.14954
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000964506
  Admitted rate = 1.40496
D(l ,w ,q)= 0.150082
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.150082
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00124226
  Admitted rate = 1.07438
D(l ,w ,q)= 0.150616
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.150616
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000794065
  Admitted rate = 1.65289
D(l ,w ,q)= 0.151141
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.151141
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00189348
  Admitted rate = 0.661157
D(l ,w ,q)= 0.151641
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.151641
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.0021662
  Admitted rate = 0.578512
D(l ,w ,q)= 0.152142
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.152142
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000312083
  Admitted rate = 5.04132
D(l ,w ,q)= 0.152772
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.152772
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 0.00047187
  Admitted rate = 3.05785
D(l ,w ,q)= 0.153349
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.153349
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000467448
  Admitted rate = 2.89256
D(l ,w ,q)= 0.15389
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.15389
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00143876
  Admitted rate = 0.909091
D(l ,w ,q)= 0.154413
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.154413
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000526876
  Admitted rate = 2.47934
D(l ,w ,q)= 0.154935
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.154935
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000217466
  Admitted rate = 6.94215
D(l ,w ,q)= 0.155539
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.155539
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000242581
  Admitted rate = 8.01653
D(l ,w ,q)= 0.156317
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.156317
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000444354
  Admitted rate = 3.22314
D(l ,w ,q)= 0.15689
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.15689
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.00131661
  Admitted rate = 0.991735
D(l ,w ,q)= 0.157412
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.157412
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->8->6->12->0->13]	 Cost: 0.00122634
  Admitted rate = 1.07438
D(l ,w ,q)= 0.157939
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.157939
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.00040341
  Admitted rate = 6.1157
D(l ,w ,q)= 0.158926
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.158926
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000469093
  Admitted rate = 5.20661
D(l ,w ,q)= 0.159902
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.159902
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000906483
  Admitted rate = 1.81818
D(l ,w ,q)= 0.160562
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.160562
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000795616
  Admitted rate = 2.2314
D(l ,w ,q)= 0.161272
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.161272
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000429675
  Admitted rate = 7.52066
D(l ,w ,q)= 0.162564
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.162564
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000493229
  Admitted rate = 5.95041
D(l ,w ,q)= 0.163738
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.163738
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000391503
  Admitted rate = 7.10744
D(l ,w ,q)= 0.164851
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.164851
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000914124
  Admitted rate = 1.90083
D(l ,w ,q)= 0.165546
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.165546
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000843897
